

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0089                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0097                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009A                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  0105                     	;# 
   290  0107                     	;# 
   291  0108                     	;# 
   292  0109                     	;# 
   293  010C                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  0185                     	;# 
   299  0187                     	;# 
   300  0188                     	;# 
   301  0189                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456                           
   457                           	psect	idataBANK0
   458  0003                     __pidataBANK0:
   459                           
   460                           ;initializer for _BackLight_State
   461  0003  3408               	retlw	8
   462                           
   463                           	psect	strings
   464  0800                     __pstrings:
   465  0800                     stringtab:
   466  0800                     __stringtab:
   467  0800                     stringcode:	
   468                           ;	String table - string pointers are 1 byte each
   469                           
   470  0800                     stringdir:
   471  0800  3008               	movlw	high stringdir
   472  0801  008A               	movwf	10
   473  0802  0804               	movf	4,w
   474  0803  0A84               	incf	4,f
   475  0804  0782               	addwf	2,f
   476  0805                     __stringbase:
   477  0805  3400               	retlw	0
   478  0806                     __end_of__stringtab:
   479  0806                     _dpowers:
   480  0806  3401               	retlw	1
   481  0807  3400               	retlw	0
   482  0808  340A               	retlw	10
   483  0809  3400               	retlw	0
   484  080A  3464               	retlw	100
   485  080B  3400               	retlw	0
   486  080C  34E8               	retlw	232
   487  080D  3403               	retlw	3
   488  080E  3410               	retlw	16
   489  080F  3427               	retlw	39
   490  0810                     __end_of_dpowers:
   491  001E                     _ADRESH	set	30
   492  0014                     _SSPCON	set	20
   493  0013                     _SSPBUF	set	19
   494  000C                     _PIR1bits	set	12
   495  001F                     _ADCON0bits	set	31
   496  0006                     _PORTB	set	6
   497  0005                     _PORTA	set	5
   498  0063                     _SSPIF	set	99
   499  009E                     _ADRESL	set	158
   500  0091                     _SSPCON2bits	set	145
   501  0093                     _SSPADD	set	147
   502  0091                     _SSPCON2	set	145
   503  0094                     _SSPSTAT	set	148
   504  0094                     _SSPSTATbits	set	148
   505  008C                     _PIE1bits	set	140
   506  009F                     _ADCON1bits	set	159
   507  0085                     _TRISA	set	133
   508  0086                     _TRISB	set	134
   509  048C                     _ACKEN	set	1164
   510  048D                     _ACKDT	set	1165
   511  048A                     _PEN	set	1162
   512  0489                     _RSEN	set	1161
   513  048E                     _ACKSTAT	set	1166
   514  0463                     _SSPIE	set	1123
   515  0431                     _TRISB1	set	1073
   516  0430                     _TRISB0	set	1072
   517  048B                     _RCEN	set	1163
   518  0188                     _ANSELbits	set	392
   519  0189                     _ANSELH	set	393
   520  0188                     _ANSEL	set	392
   521  0810                     STR_1:
   522  0810  3454               	retlw	84	;'T'
   523  0811  3465               	retlw	101	;'e'
   524  0812  346D               	retlw	109	;'m'
   525  0813  3470               	retlw	112	;'p'
   526  0814  343A               	retlw	58	;':'
   527  0815  3425               	retlw	37	;'%'
   528  0816  3433               	retlw	51	;'3'
   529  0817  3464               	retlw	100	;'d'
   530  0818  342A               	retlw	42	;'*'
   531  0819  3443               	retlw	67	;'C'
   532  081A  3400               	retlw	0
   533  081B                     STR_2:
   534  081B  3454               	retlw	84	;'T'
   535  081C  3465               	retlw	101	;'e'
   536  081D  346D               	retlw	109	;'m'
   537  081E  3470               	retlw	112	;'p'
   538  081F  343A               	retlw	58	;':'
   539  0820  3425               	retlw	37	;'%'
   540  0821  3433               	retlw	51	;'3'
   541  0822  3464               	retlw	100	;'d'
   542  0823  342A               	retlw	42	;'*'
   543  0824  3446               	retlw	70	;'F'
   544  0825  3400               	retlw	0
   545                           
   546                           	psect	cinit
   547  07EF                     start_initialization:	
   548                           ; #config settings
   549                           
   550  07EF                     __initialization:
   551                           
   552                           ; Initialize objects allocated to BANK0
   553  07EF  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   554  07F4  00E4               	movwf	__pdataBANK0& (0+127)
   555                           
   556                           ; Clear objects allocated to BANK0
   557  07F5  01DD               	clrf	__pbssBANK0& (0+127)
   558  07F6  01DE               	clrf	(__pbssBANK0+1)& (0+127)
   559  07F7  01DF               	clrf	(__pbssBANK0+2)& (0+127)
   560  07F8  01E0               	clrf	(__pbssBANK0+3)& (0+127)
   561  07F9  01E1               	clrf	(__pbssBANK0+4)& (0+127)
   562  07FA  01E2               	clrf	(__pbssBANK0+5)& (0+127)
   563  07FB  01E3               	clrf	(__pbssBANK0+6)& (0+127)
   564  07FC                     end_of_initialization:	
   565                           ;End of C runtime variable initialization code
   566                           
   567  07FC                     __end_of__initialization:
   568  07FC  0183               	clrf	3
   569  07FD  120A  158A  2DA7   	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssBANK0
   572  005D                     __pbssBANK0:
   573  005D                     _Temp_Mode:
   574  005D                     	ds	2
   575  005F                     _temperature:
   576  005F                     	ds	2
   577  0061                     _RS:
   578  0061                     	ds	1
   579  0062                     _result:
   580  0062                     	ds	2
   581                           
   582                           	psect	dataBANK0
   583  0064                     __pdataBANK0:
   584  0064                     _BackLight_State:
   585  0064                     	ds	1
   586                           
   587                           	psect	cstackCOMMON
   588  0070                     __pcstackCOMMON:
   589  0070                     ?_isdigit:
   590  0070                     ?_LCD_Clear:	
   591                           ; 1 bit 
   592                           
   593  0070                     ?_LCD_Write_String:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_I2C_Init:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ??_I2C_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_LCD_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_Update_Celsius:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_I2C_Ready:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_I2C_Ready:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Write:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ??_I2C_Write:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_I2C_Stop:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ??_I2C_Stop:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_LCD_CMD:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_IO_Expander_Write:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_isdigit:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Display:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_I2C_Start:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_LCD_Write_4Bit:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_LCD_Write_Char:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?__Umul8_16:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?___wmul:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     ?___lwdiv:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0070                     ?___xxtofl:	
   660                           ; 2 bytes @ 0x0
   661                           
   662  0070                     I2C_Write@data:	
   663                           ; 4 bytes @ 0x0
   664                           
   665  0070                     __Umul8_16@multiplicand:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     _isdigit$972:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ___wmul@multiplier:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ___lwdiv@divisor:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     ___xxtofl@val:	
   678                           ; 2 bytes @ 0x0
   679                           
   680                           
   681                           ; 4 bytes @ 0x0
   682  0070                     	ds	1
   683  0071                     ??_I2C_Start:
   684  0071                     I2C_Start@slave_write_address:	
   685                           ; 1 bytes @ 0x1
   686                           
   687  0071                     isdigit@c:	
   688                           ; 1 bytes @ 0x1
   689                           
   690                           
   691                           ; 1 bytes @ 0x1
   692  0071                     	ds	1
   693  0072                     ??_IO_Expander_Write:
   694  0072                     ??__Umul8_16:	
   695                           ; 1 bytes @ 0x2
   696                           
   697  0072                     IO_Expander_Write@Data:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ___wmul@multiplicand:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ___lwdiv@dividend:	
   704                           ; 2 bytes @ 0x2
   705                           
   706                           
   707                           ; 2 bytes @ 0x2
   708  0072                     	ds	1
   709  0073                     ??_LCD_Write_4Bit:
   710                           
   711                           ; 1 bytes @ 0x3
   712  0073                     	ds	1
   713  0074                     ??___wmul:
   714  0074                     ??___lwdiv:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ??___xxtofl:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     LCD_Write_4Bit@Nibble:	
   721                           ; 1 bytes @ 0x4
   722                           
   723  0074                     ___wmul@product:	
   724                           ; 1 bytes @ 0x4
   725                           
   726  0074                     __Umul8_16@product:	
   727                           ; 2 bytes @ 0x4
   728                           
   729                           
   730                           ; 2 bytes @ 0x4
   731  0074                     	ds	1
   732  0075                     ??_LCD_CMD:
   733  0075                     ??_LCD_Write_Char:	
   734                           ; 1 bytes @ 0x5
   735                           
   736  0075                     ___lwdiv@quotient:	
   737                           ; 1 bytes @ 0x5
   738                           
   739                           
   740                           ; 2 bytes @ 0x5
   741  0075                     	ds	1
   742  0076                     LCD_CMD@CMD:
   743  0076                     LCD_Write_Char@Data:	
   744                           ; 1 bytes @ 0x6
   745                           
   746  0076                     __Umul8_16@word_mpld:	
   747                           ; 1 bytes @ 0x6
   748                           
   749                           
   750                           ; 2 bytes @ 0x6
   751  0076                     	ds	1
   752  0077                     ??_LCD_Clear:
   753  0077                     ??_LCD_Write_String:	
   754                           ; 1 bytes @ 0x7
   755                           
   756  0077                     ?_LCD_Set_Cursor:	
   757                           ; 1 bytes @ 0x7
   758                           
   759  0077                     ??_LCD_Init:	
   760                           ; 1 bytes @ 0x7
   761                           
   762  0077                     LCD_Set_Cursor@COL:	
   763                           ; 1 bytes @ 0x7
   764                           
   765  0077                     ___lwdiv@counter:	
   766                           ; 1 bytes @ 0x7
   767                           
   768                           
   769                           ; 1 bytes @ 0x7
   770  0077                     	ds	1
   771  0078                     ??_LCD_Set_Cursor:
   772  0078                     ?___lwmod:	
   773                           ; 1 bytes @ 0x8
   774                           
   775  0078                     __Umul8_16@multiplier:	
   776                           ; 2 bytes @ 0x8
   777                           
   778  0078                     ___xxtofl@sign:	
   779                           ; 1 bytes @ 0x8
   780                           
   781  0078                     LCD_Write_String@i:	
   782                           ; 1 bytes @ 0x8
   783                           
   784  0078                     ___lwmod@divisor:	
   785                           ; 2 bytes @ 0x8
   786                           
   787                           
   788                           ; 2 bytes @ 0x8
   789  0078                     	ds	1
   790  0079                     ___xxtofl@exp:
   791                           
   792                           ; 1 bytes @ 0x9
   793  0079                     	ds	1
   794  007A                     LCD_Write_String@Str:
   795  007A                     LCD_Set_Cursor@ROW:	
   796                           ; 1 bytes @ 0xA
   797                           
   798  007A                     ___lwmod@dividend:	
   799                           ; 1 bytes @ 0xA
   800                           
   801  007A                     ___xxtofl@arg:	
   802                           ; 2 bytes @ 0xA
   803                           
   804                           
   805                           ; 4 bytes @ 0xA
   806  007A                     	ds	2
   807  007C                     ??___lwmod:
   808                           
   809                           ; 1 bytes @ 0xC
   810  007C                     	ds	1
   811  007D                     ___lwmod@counter:
   812                           
   813                           ; 1 bytes @ 0xD
   814  007D                     	ds	1
   815                           
   816                           	psect	cstackBANK0
   817  0020                     __pcstackBANK0:
   818  0020                     ?_sprintf:
   819  0020                     ?___flmul:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0020                     sprintf@f:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0020                     ___flmul@b:	
   826                           ; 1 bytes @ 0x0
